ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\content\IntentCompat$IntentCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\content\IntentCompat$IntentCompatImplBase.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\content\IntentCompat$IntentCompatImplHC.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\content\IntentCompat$IntentCompatImplIcsMr1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\content\IntentCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\content\IntentCompatHoneycomb.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\content\IntentCompatIcsMr1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\content\Loader$ForceLoadContentObserver.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\content\Loader$OnLoadCompleteListener.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\content\Loader.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\content\LocalBroadcastManager$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\content\LocalBroadcastManager$BroadcastRecord.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\content\LocalBroadcastManager$ReceiverRecord.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\content\LocalBroadcastManager.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\content\ModernAsyncTask$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\content\ModernAsyncTask$2.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\content\ModernAsyncTask$3.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\content\ModernAsyncTask$4.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\content\ModernAsyncTask$AsyncTaskResult.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\content\ModernAsyncTask$InternalHandler.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\content\ModernAsyncTask$Status.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\content\ModernAsyncTask$WorkerRunnable.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\content\ModernAsyncTask.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\content\WakefulBroadcastReceiver.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\content\pm\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\content\pm\ActivityInfoCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\database\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\database\DatabaseUtilsCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\graphics\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\graphics\drawable\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\graphics\drawable\DrawableCompat$BaseDrawableImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\graphics\drawable\DrawableCompat$DrawableImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\graphics\drawable\DrawableCompat$HoneycombDrawableImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\graphics\drawable\DrawableCompat$KitKatDrawableImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\graphics\drawable\DrawableCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\graphics\drawable\DrawableCompatHoneycomb.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\graphics\drawable\DrawableCompatKitKat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\hardware\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\hardware\display\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\hardware\display\DisplayManagerCompat$JellybeanMr1Impl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\hardware\display\DisplayManagerCompat$LegacyImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\hardware\display\DisplayManagerCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\hardware\display\DisplayManagerJellybeanMr1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\internal\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\internal\view\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\internal\view\SupportMenu.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\internal\view\SupportMenuItem.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\internal\view\SupportSubMenu.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\media\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\media\TransportController.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\media\TransportMediator$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\media\TransportMediator$2.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\media\TransportMediator.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\media\TransportMediatorCallback.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\media\TransportMediatorJellybeanMR2$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\media\TransportMediatorJellybeanMR2$2.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\media\TransportMediatorJellybeanMR2$3.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\media\TransportMediatorJellybeanMR2$4.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\media\TransportMediatorJellybeanMR2.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\media\TransportPerformer.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\media\TransportStateListener.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\net\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\net\ConnectivityManagerCompat$BaseConnectivityManagerCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\net\ConnectivityManagerCompat$ConnectivityManagerCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\net\ConnectivityManagerCompat$GingerbreadConnectivityManagerCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\net\ConnectivityManagerCompat$HoneycombMR2ConnectivityManagerCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\net\ConnectivityManagerCompat$JellyBeanConnectivityManagerCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\net\ConnectivityManagerCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\net\ConnectivityManagerCompatGingerbread.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\net\ConnectivityManagerCompatHoneycombMR2.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\net\ConnectivityManagerCompatJellyBean.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\net\TrafficStatsCompat$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\net\TrafficStatsCompat$BaseTrafficStatsCompatImpl$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\net\TrafficStatsCompat$BaseTrafficStatsCompatImpl$SocketTags.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\net\TrafficStatsCompat$BaseTrafficStatsCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\net\TrafficStatsCompat$IcsTrafficStatsCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\net\TrafficStatsCompat$TrafficStatsCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\net\TrafficStatsCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\net\TrafficStatsCompatIcs.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\os\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\os\EnvironmentCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\os\EnvironmentCompatKitKat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\os\ParcelableCompat$CompatCreator.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\os\ParcelableCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\os\ParcelableCompatCreatorCallbacks.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\os\ParcelableCompatCreatorHoneycombMR2.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\os\ParcelableCompatCreatorHoneycombMR2Stub.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\print\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\print\PrintHelper$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\print\PrintHelper$PrintHelperKitkatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\print\PrintHelper$PrintHelperStubImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\print\PrintHelper$PrintHelperVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\print\PrintHelper.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\print\PrintHelperKitkat$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\print\PrintHelperKitkat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\text\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\text\BidiFormatter$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\text\BidiFormatter$Builder.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\text\BidiFormatter$DirectionalityEstimator.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\text\BidiFormatter.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\text\ICUCompat$ICUCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\text\ICUCompat$ICUCompatImplBase.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\text\ICUCompat$ICUCompatImplIcs.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\text\ICUCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\text\ICUCompatIcs.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\text\TextDirectionHeuristicCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\text\TextDirectionHeuristicsCompat$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\text\TextDirectionHeuristicsCompat$AnyStrong.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\text\TextDirectionHeuristicsCompat$FirstStrong.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\text\TextDirectionHeuristicsCompat$TextDirectionAlgorithm.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\text\TextDirectionHeuristicsCompat$TextDirectionHeuristicImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\text\TextDirectionHeuristicsCompat$TextDirectionHeuristicInternal.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\text\TextDirectionHeuristicsCompat$TextDirectionHeuristicLocale.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\text\TextDirectionHeuristicsCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\text\TextUtilsCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\util\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\util\ArrayMap$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\util\ArrayMap.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\util\AtomicFile.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\util\ContainerHelpers.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\util\DebugUtils.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\util\LogWriter.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\util\LongSparseArray.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\util\LruCache.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\util\MapCollections$ArrayIterator.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\util\MapCollections$EntrySet.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\util\MapCollections$KeySet.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\util\MapCollections$MapIterator.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\util\MapCollections$ValuesCollection.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\util\MapCollections.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\util\SimpleArrayMap.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\util\SparseArrayCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\util\TimeUtils.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\AccessibilityDelegateCompat$AccessibilityDelegateImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\AccessibilityDelegateCompat$AccessibilityDelegateStubImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\AccessibilityDelegateCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\AccessibilityDelegateCompatIcs$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\AccessibilityDelegateCompatIcs$AccessibilityDelegateBridge.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\AccessibilityDelegateCompatIcs.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\AccessibilityDelegateCompatJellyBean$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\AccessibilityDelegateCompatJellyBean$AccessibilityDelegateBridgeJellyBean.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\AccessibilityDelegateCompatJellyBean.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ActionProvider$SubUiVisibilityListener.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ActionProvider$VisibilityListener.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\debug\android-support-v4.jar-160139661\android\support\v4\view\ActionProvider.class
